
 O volume da unidade C ‚ DISK1_VOL1 
 O n£mero de s‚rie do volume ‚ 0CA7-9F76
 Pasta de C:\DEVELOP\PDV3

.            <DIR>     11/02/03   17:04
..           <DIR>     11/02/03   17:04
CLIENTES BAK      3040 30/09/02   18:20
CLIENTES REP      3241 01/10/02   16:57
CL_ECF   LIB     48128 24/11/99   16:11
CMD      XXX      5647 03/02/03   18:03
COMANDOS CH       1170 14/02/00   14:30
COMANDOS LOG      2839 08/08/01   14:49
COMPLETO ZIP    620847 23/10/02   12:23
CONFIG   DAT         3 22/09/99   14:58
CONFIG   EXE    111077 30/06/97   11:09
CONFIG   PRG      2050 02/08/01   17:06
CONVERSO PRG      1704 02/08/01   17:06
COPIA    ZIP    293745 11/05/00   16:53
CUPOM    PRG     10424 02/08/01   17:06
C_ECF_L  LIB     48640 03/05/00   15:33
C_ECF_PL LIB     49152 03/05/00   15:33
C_ECF_PS LIB     45056 03/05/00   15:33
C_ECF_S  LIB     44544 03/05/00   15:33
DBF_INF  DBF      1945 03/02/00   11:18
DBU      LNK       178 26/06/95    5:30
DEMO_ECF EXE    477184 31/12/99    9:07
DEMO_PAR DBF      2329 19/07/01   14:23
DFI      EXE    173088 24/01/98   11:46
DFI2     EXE    315608 02/02/99   11:15
DGE1609  PTX      3394 10/06/93    5:00
DIRETO   PRG      2023 02/08/01   17:06
DIV          <DIR>     20/02/01   21:05
DLL32PHI DLL    101376 16/11/99   18:08
DOWNSIG  CFG       402 31/01/03   11:14
DOWNSIG  DOF      1475 31/01/03   11:14
DOWNSIG  DPR       197 31/01/03   11:14
DOWNSIG  EXE    298496 31/01/03   11:14
DOWNSIG  RES       876 31/01/03   10:57
DRIVER   OBJ      2312 11/02/03   15:41
DRIVER   PRG      2600 11/02/03   15:07
DRV      ZIP      1377 05/04/02   17:07
E        BAT       186 23/09/99   11:07
ENVIO        <DIR>     17/07/01   18:59
ENVIO    BAT       102 28/01/02   15:16
EPSON    OBJ      2480 30/08/99   11:32
EPSON    PRG      1980 02/08/01   17:06
ERRO     TXT      2888 31/08/00   16:21
ERRORSYS OBJ      2433 01/08/99   10:53
ERRORSYS PRG      4340 02/08/01   17:06
ERRORSYS SRC      2374 29/06/99   18:43
EX5      LNK       237 26/01/99   14:26
EXECUTAR BAT        52 31/08/00   16:21
F        BAT       146 24/09/99   10:02
FDEPUR   PRG      3218 02/08/01   17:06
FDEPUR   PRT        45 17/08/99   11:06
FDEP_PDV PRG      1456 02/08/01   17:06
FISCAL   EXE    319407 29/11/00   11:14
FISCAL   OBJ     23289 29/11/00   11:14
FISCAL   PRG     40458 02/08/01   17:06
FORTUNA  OVL    163844 10/02/00    9:23
FS345USR DOC    761856 11/06/02   10:26
FUNCIONA     <DIR>     09/10/02   15:54
FUNCOES      <DIR>     10/01/03   11:54
FUNDO    BMP    308278 03/07/99    5:53
FUNDO16  BMP    308278 08/11/02   18:40
F_PSIG~1 DCU      3546 31/01/03   11:14
F_PSIG~1 DFM       701 31/01/03   11:12
F_PSIG~1 PAS       728 31/01/03   11:14
GFONT    EXE    183493 10/06/93    5:00
IF97     EXE    351311 06/10/99   16:10
IF97     OBJ     41287 06/10/99   16:10
IF97     PRG     53711 02/08/01   17:06
IFSWEDA  PRN        73 16/05/00   22:11
IMAGEM       <DIR>     20/02/01   21:04
IMP      000     46638 03/08/99   13:41
IMP      001     48477 14/09/99    9:58
IMP      002     48477 14/09/99    9:58
IMP      003     48477 14/09/99    9:58
IMP      004     48477 14/09/99    9:58
IMP      005     48477 14/09/99    9:58
IMP      006     48477 14/09/99    9:58
IMP      007     48477 14/09/99    9:58
IMP      008     48477 14/09/99    9:58
IMP      009     48477 14/09/99    9:58
IMP      010     48477 14/09/99    9:58
IMP      BAK    100766 27/06/02   17:30
IMP      EXE    379007 14/12/99   20:22
IMP      LIX     24017 22/09/99   14:48
IMP      OBJ     27988 11/02/03   15:54
IMP      P01     51556 21/09/99   15:08
IMP      P02     64414 21/09/99   16:15
IMP      P03     58436 22/09/99   13:47
IMP      P04     62036 23/09/99   10:05
IMP      PPO     53041 11/02/03   15:54
IMP      PRG    107885 11/02/03   15:54
IMP      PRN       534 11/10/02   10:50
IMP10C51 LIB     26127 22/07/98    0:00
IMPFIS   OBJ      2617 11/02/03   15:41
IMPFIS   PRG      1176 02/08/01   17:06
IMPORT   PRG     70070 02/08/01   17:06
INFO     BIF      1218 09/09/99   11:38
INFO     EXE    519168 04/09/01   13:54
INFO     OBJ     27009 04/09/01   13:54
INFO     PCX     17820 23/07/98   16:44
INFO     PRG     42806 15/08/02   10:35
INFO     TXT       290 04/10/02   11:06
INFO32   EXE   1024512 29/08/00   20:52
INFOE    EXE    243251 13/08/02    9:40
INFOFN   PCX     35177 08/03/00   17:03
INST     BAT       130 06/03/99    9:36
INSTALA  BAT       167 22/07/99   21:29
INSTSYS  BAT       133 15/05/00   15:49
L        BAT       134 29/10/02   14:50
L        TXT      1154 03/03/99   14:01
L1       BAT        41 11/02/00   11:39
LEIA     TXT      1888 23/07/99    0:20
LNK2     LNK       213 11/02/00   11:52
LOG      TXT       528 31/08/00   16:21
LOGO16   BMP     53858 08/11/02   19:21
LOGOTIPO     <DIR>     07/08/01   11:15
LOGOTIPO BMP     53858 07/03/02   11:07
LOGOTI~1     <DIR>     07/03/02   11:14
MANUAL   TXT       178 27/12/02   10:51
MASM         <DIR>     10/01/03   12:07
MENU     PRG     31207 02/08/01   17:06
MIN          <DIR>     20/02/01   21:04
MIN_PDV  BAT       784 04/08/99   10:31
MP20     INI       132 24/09/99   14:16
MP20DRV  EXE     69653 29/04/99   14:59
MP20FDOS EXE    663644 02/11/99    0:04
MP20FI   INI       132 21/09/99   11:22
PAG_CNF  DBF      2896 03/12/99    8:36
PD       BBB    140133 02/08/01   17:06
PDV                 37 23/01/03   17:39
PDV      000       250 23/07/99    1:41
PDV      001      1019 03/08/99   17:09
PDV      ARJ    306227 05/12/01   14:17
PDV      BAK      5476 30/09/02   18:30
PDV      BAT        56 09/10/02   19:04
PDV      III      1018 03/08/99   13:44
PDV      INI      5656 27/01/03   17:52
PDV      RES      3835 02/11/00   15:12
PDV      XXX      6157 08/01/03   13:01
PDV      ZIP    319154 14/01/03    9:53
PDV001   OVL    322994 11/02/00   10:33
PDV002   OVL     64252 10/02/00    9:56
PDVB     INI      1310 26/07/99   12:38
PDVINI   ZIP      1666 28/03/01   15:31
PDVN     INI      1302 26/07/99   12:38
PDVSRC   ZIP    294489 19/10/02   11:54
PDVTESTE BIF      2042 09/08/02   10:33
PDVTESTE EXE    725636 11/02/03   15:41
PDVTESTE OBJ      9641 11/02/03   15:41
PDVTESTE PRG     12357 31/01/03   12:26
PDV_ATU  TXT        16 04/01/00    2:01
PDV_DEP  TXT       173 22/09/99   11:09
PDV_MIN  BAT      1004 23/08/99   15:42
PDV_PEND NT1      2048 27/01/03   17:51
PDV_PEND NT2      2048 27/01/03   17:51
PDV_PRO  000       694 27/07/99    8:56
PDV_PRO  001       717 29/07/99    8:54
PDV_PRO  BAT       729 09/08/99   14:08
PDV_VER  000       361 23/07/99    1:42
PDV_VER  BAT       732 17/08/99   14:22
PEDIDO   BAK      2132 01/02/02   10:47
PEDIDO   REP      2379 23/05/02   14:14
PEDNFIS  PRG    116389 02/08/01   17:06
PESQUISA PRG     14528 02/08/01   17:06
POLO     XXX       295 14/02/00    9:06
PRECOS   PRG      1337 02/08/01   17:06
PRG          <DIR>     20/02/01   21:04
PSIG2000 EXE    283136 06/12/00   15:54
QSTAT    BAK        53 05/12/01   10:32
REMESSA2 PRG     21749 02/08/01   17:06
RESERVA  ZIP    338988 09/10/02   15:47
RETORNO2 EXE    313471 07/02/01   10:34
RETORNO2 OBJ     17707 07/02/01   10:33
RETORNO2 PRG     30440 02/08/01   17:06
RMN1914  PTX      3995 10/06/93    5:00
SAL      BAT       193 09/08/99   14:09
SAL      EXC        16 22/07/99   18:54
SAL      INC       372 02/08/99   11:48
SIG2     INI        34 30/11/00   15:47
SIG2000  TXT      2016 14/12/00   14:19
SIG2_CMD EXE    259072 07/12/00   12:20
SIG2_CMD PRG     10328 02/08/01   17:06
SIGDRV   SYS      2373 23/01/98   10:53
SIGTRON      <DIR>     20/02/01   21:04
SIM      BAT         5 28/07/99    9:41
SISVBE   EXE      6433 02/03/99   11:03
START    PRG      6128 02/08/01   17:06
STATUS   EXE     42225 16/07/97   15:52
SW       LNK       355 14/02/00    8:44
SWBLI    LNK       567 14/02/00    8:53
SWCEI    BAT        56 03/12/02    9:08
SWEDA        <DIR>     07/01/02   13:44
SWI      BAT       174 30/07/01   11:38
SWPDV    000    127457 03/08/99   14:56
SWPDV    001    147845 24/09/99   10:03
SWPDV    002    147845 24/09/99   10:03
SWPDV    003    147845 24/09/99   10:03
SWPDV    004    147845 24/09/99   10:03
SWPDV    005    147945 24/09/99   10:19
SWPDV    006    147946 24/09/99   10:36
SWPDV    007    147946 24/09/99   10:36
SWPDV    008    147956 24/09/99   10:44
SWPDV    009    147956 24/09/99   10:48
SWPDV    010    147956 24/09/99   10:48
SWPDV    BAK      3477 04/10/02   13:49
SWPDV    BIF      2202 19/10/02   11:49
SWPDV    DEP       423 22/09/99   14:56
SWPDV    EEE    609280 02/08/99   11:39
SWPDV    EXE    705718 11/02/03   15:41
SWPDV    LIX      6566 22/09/99   10:55
SWPDV    LNK       452 08/11/02   19:01
SWPDV    OBJ      4349 11/02/03   15:41
SWPDV    OLD    734390 31/01/03   13:13
SWPDV    P01    122186 23/07/99   11:23
SWPDV    P02    123786 22/07/99   19:28
SWPDV    P03    124614 22/07/99   22:20
SWPDV    P04    123972 22/07/99   23:10
SWPDV    P05    125393 23/07/99    1:30
SWPDV    P06    125673 16/06/99    9:48
SWPDV    P07    127210 26/07/99   17:14
SWPDV    P08    128451 03/08/99   12:51
SWPDV    P09    128130 03/08/99   14:19
SWPDV    P10    128747 03/08/99   15:24
SWPDV    P11    128086 03/08/99   17:41
SWPDV    P12    130422 18/08/99   15:05
SWPDV    P13    130271 14/09/99    9:44
SWPDV    P14    131298 14/09/99   10:43
SWPDV    P15    132070 14/09/99   11:14
SWPDV    P16    134645 14/09/99   12:15
SWPDV    P17    139249 14/09/99   15:00
SWPDV    P18    139930 14/09/99   15:46
SWPDV    P19    144463 15/09/99   14:56
SWPDV    P20    144297 15/09/99   15:25
SWPDV    P21    145287 16/09/99   14:39
SWPDV    P22    148184 23/09/99   12:01
SWPDV    P23    146299 24/09/99    9:11
SWPDV    PPO    145816 10/02/00   13:57
SWPDV    PPP    147191 23/09/99   12:02
SWPDV    PRG      5181 11/02/03   16:51
SWPDV    PXX    146299 23/09/99   13:34
SWPDV    ZIP    310949 05/07/02   10:34
SWPDVEXO LNK       398 25/08/00   18:05
SWPDVSIS BAK    224118 04/10/02   15:33
SWPDVSIS OBJ    111666 11/02/03   15:41
SWPDVSIS PPO    154487 08/03/00   16:03
SWPDVSIS PRG    231204 11/02/03   16:56
SWREPORT BIF      1306 11/02/00   10:23
SWREPORT EXE    298752 11/02/00   10:23
SWREPORT OBJ     22756 11/02/03   15:41
SWREPORT PRG     38287 18/10/02   20:46
SWSIG2   PRG     98509 02/08/01   17:06
TEMP         <DIR>     03/02/03   18:03
TEMP     TMP      2837 27/07/01   16:23
TEMPORA  TXT      2888 31/08/00   16:21
TESTE    OBJ      7366 23/07/01   15:53
TESTE    PRG     10746 02/08/01   17:06
TMP          <DIR>     20/02/01   21:04
TROCA    BAT       281 03/08/99   19:23
TTT      ERR       224 15/09/99    9:26
TTT      EXE    342016 15/09/99    9:26
TTT      OBJ      1119 15/09/99    9:26
TTT      PRG       229 02/08/01   17:06
TUDO     BAT        99 03/08/99   17:16
UNIVESA  EXE     34032 26/06/95    5:30
UP       TXT         0 11/02/03   17:04
UPDATE   EXE    285042 11/02/03   17:04
UPDATE   OBJ       946 11/02/03   17:04
UPDATE   PRG       149 11/02/03   17:04
VAI      BAT        50 21/09/99   11:37
VAL      EXE    715918 09/10/02   19:46
VAL      OBJ       752 09/10/02   19:45
VAL      PRG        79 09/10/02   19:46
VAL      TMP        51 09/10/02   20:32
VDM23    TMP         0 06/02/02   13:04
VDM24    TMP         0 06/02/02   13:04
VDM25    TMP         0 06/02/02   13:04
VDM28    TMP         0 09/10/02   16:05
VDM29    TMP         0 09/10/02   16:06
VDM2A    TMP         0 09/10/02   16:19
VDM31    TMP         0 09/10/02   17:21
VDM5F    TMP         0 28/01/02   16:57
VERSOES  000        70 02/08/99   12:49
VERSOES  TXT        70 02/08/99   12:49
VIDEO    BAK        91 30/09/02   18:24
VIDEO    CH         91 30/09/02   18:29
VPBIBCEI PRG    122580 13/06/02   11:10
VPBIBL96 PRG     98759 02/08/01   17:06
VPCEICFG DAT       607 21/03/00   17:46
VPF      BAK      2616 04/10/02   13:55
VPF      CH       2748 11/02/03   15:36
VSYS14   PTX      1666 16/07/99   17:10
WS_FTP   LOG      2898 07/11/02   16:26
X        BAT        46 01/11/00   22:45
X        OBJ       696 18/10/02   13:57
X        PPO        25 18/10/02   13:57
X        PRG        20 18/10/02   13:57
XXX      INI      2923 06/07/00   11:01
XXX      PRG    178845 02/08/01   17:06
XXX      XXX      5647 03/02/03   18:03
YES      TXT         5 28/07/99    9:40
YES_NO   TXT         8 22/07/99   21:27
__WAIT   OBJ       270 19/12/96   22:35
__WAIT_4 OBJ       570 20/05/97    5:32
      361 arquivo(s)   25262770 bytes
                   172833792 bytes livres
